"simulation","cetacean_area","non_cetacean_area","overlap_area","area_ratio"
1,188.03659437452,693.142172586871,143.937111042988,0.271281422212054
2,368.545556485026,796.56050947942,223.610421928838,0.462671136842929
3,433.134827004834,793.19602889294,207.670750204247,0.546062777960901
4,157.68830615288,623.419508005792,83.2989852582238,0.25294092361225
5,323.825583024622,776.765390692933,323.825583024622,0.416889818862482
6,194.78749825607,443.657636477964,150.293938773141,0.439049127616548
7,225.510154838615,823.135576323887,214.16760302014,0.273964777279753
8,89.6346611033862,303.9763439529,71.2289333144624,0.294873804776318
9,363.097732299465,605.931819528276,338.22369327347,0.599238595164288
10,278.053041992023,587.694425040891,128.795223904189,0.473125199329016
11,247.070788440825,801.232633866783,241.332440567575,0.308363361647479
12,264.820518098718,473.933501628702,173.824785082769,0.558771467281055
13,519.023686990032,589.230542291898,358.81460288434,0.880849938584673
14,280.553092794556,664.948292564913,252.260635024368,0.421917156463965
15,187.657468379859,485.512300197205,187.657468379859,0.386514344340269
16,362.827618217285,1030.2897079735,252.862977636973,0.352160771295035
17,500.433933879765,1214.5045775334,462.956609241388,0.412047795567904
18,274.191126705973,617.348655974275,118.023375736774,0.444143068997624
19,247.736905775426,617.125977923614,186.247261311626,0.401436521290132
20,389.344727530508,572.232194194473,174.168847971106,0.680396404607374
21,207.956112327731,525.22456708721,104.162605938195,0.395937519604259
22,367.455065290811,642.901922040814,228.688859630857,0.571556955568541
23,285.352451638978,610.082038303757,103.550217021019,0.467728000044647
24,304.145954945722,567.512754042554,187.404329655605,0.535927964224952
25,600.473223040455,751.776860667547,244.513222467894,0.798738634369857
26,327.471287222579,883.670377992763,327.471287222579,0.370580813138065
27,186.110386895708,609.212434746878,130.02638545736,0.305493414580475
28,210.541978144557,571.176464954691,162.179089788649,0.368611087925792
29,152.737679576792,421.450532111321,133.747305835833,0.3624095070224
30,198.015509975355,408.047262403404,110.284186973186,0.48527591830672
31,485.335470337241,972.53153355781,469.316863004056,0.499043427992242
32,437.259206885347,874.660140883445,237.026361869418,0.499918981610041
33,234.05478364,341.178643061625,170.552858629824,0.686018273417321
34,282.94758214535,756.142704403561,270.605400908119,0.37419865390163
35,268.984300686531,493.984490544502,78.0077402985247,0.544519728524348
36,169.521263527977,632.766078516142,138.527982111049,0.26790510630012
37,401.478144523327,780.657856265747,197.87252498215,0.514281821800635
38,349.804802544304,878.630321494467,162.551559101034,0.398125120413918
39,368.976057001664,792.652845028277,271.247579058238,0.465495152532381
40,251.959726730923,424.99126497672,184.972254204721,0.592858600857891
41,259.401568171962,804.135502830204,202.601486355027,0.322584399344367
42,347.321600183806,813.930671850057,198.207569768594,0.426721356248128
43,201.667838792643,398.315938148244,95.1582671762681,0.506301203336702
44,447.326939716193,748.868319738334,254.95961150913,0.597337245982706
45,204.060375808896,384.906519663299,196.770419364424,0.53015567516861
46,211.80695753284,623.953093596966,167.570388921235,0.33945974418015
47,416.703363162234,765.4236621263,367.749676330206,0.544408781412188
48,391.997900139536,841.637763486732,329.042904225632,0.465756073629075
49,167.273744737514,661.039978735401,93.9687203590288,0.253046336255663
50,703.929640664825,850.955577246876,531.808636623007,0.827222547788301
51,340.722476394427,569.382068184914,238.309674538868,0.598407458599087
52,245.601755967622,414.622017039782,225.819716574428,0.592350974801362
53,344.745972086726,639.339256004083,340.425421193787,0.539222281205464
54,448.283236374294,621.389836891103,434.830600029919,0.721420290066402
55,477.713515631339,789.132878091079,410.405155855936,0.605365115171647
56,252.941832952621,822.661537818856,61.1629629261186,0.30746767816963
57,453.095997727967,898.767323636557,293.961864976832,0.5041304749428
58,517.129305613994,619.038301865414,318.903526217632,0.835375297547298
59,255.556319791513,600.890137041431,71.7432007222665,0.425296246414996
60,526.000652511098,1284.72833452678,350.347045366001,0.409425587009294
61,317.611988012161,569.128060542876,304.06050094215,0.558067700456025
62,166.282068945453,726.890329973652,135.055391517532,0.228758124972553
63,208.152361772381,756.356263848171,203.465934886789,0.27520412234487
64,140.510578034696,695.689279333001,55.1659365378468,0.201973182868956
65,222.08864296943,404.582313063741,150.497746986754,0.54893314857894
66,357.375750900226,848.737165194149,242.326684382928,0.421067635018052
67,369.611410620558,429.742761544346,211.792671042609,0.860075942390053
68,221.236654946631,583.611549129632,171.102017158668,0.379082037147091
69,211.884643925688,935.547586459014,211.884643925688,0.226481952380057
70,152.395126843751,490.039268471133,119.677288267134,0.31098554064699
71,182.750308063857,634.473643407954,182.750308063857,0.288034514849582
72,250.885818385544,392.51990402432,54.0489284521535,0.639167124554272
73,263.130321818112,703.325334826244,257.947403890204,0.37412319560921
74,324.36095835411,642.070494917368,183.563502039414,0.505179666285481
75,620.291470047356,1100.38232195158,570.553670321833,0.563705411903783
76,255.61503117842,718.370777258743,255.61503117842,0.355826043138657
77,339.138838596842,701.785322161767,297.233855582419,0.483251541300642
78,408.46532445914,850.40202597933,376.895769872602,0.480320262629605
79,359.573723838936,590.764625176602,257.825447877286,0.608658183843432
80,451.778199150014,740.584410036938,234.990756253347,0.610029313373583
81,524.645934942572,723.354000514452,408.669303742169,0.725296237484608
82,331.134410517578,590.374185804094,330.009370748324,0.560889040340696
83,664.147866638255,1014.51794015153,622.782406686651,0.654643787313465
84,375.96584438476,740.97935219217,152.494289495229,0.507390446538725
85,158.826838363753,416.880308839935,156.11912171432,0.380989063277479
86,336.329809572858,463.543965888606,213.996113049746,0.725561833014306
87,209.248934905526,664.167915603637,209.248934905526,0.315054265630021
88,389.167384708637,907.716103164217,358.569094840941,0.42873248954385
89,534.674545106987,863.086757135841,330.230970965058,0.619491077445456
90,422.070819870615,734.58434672763,352.878590281721,0.574570941718026
91,416.268251087805,750.927415676859,276.771055455015,0.554338864712505
92,349.882917578932,651.054680094396,312.71526603225,0.53740941932589
93,418.15982147847,712.239560201182,192.06810012584,0.587105581948236
94,559.478257402843,662.716058743766,215.237821141405,0.844220160385703
95,191.719902404674,858.072585675539,191.719902404674,0.223430867743826
96,210.97988719394,487.920953937169,208.88248484636,0.432405875360516
97,212.178584749224,547.334297898092,191.665368155803,0.387658119661139
98,556.477946070809,995.651071734824,374.693703866075,0.558908599476723
99,189.790186358014,579.966255284894,172.391838369673,0.327243498442481
100,366.390004048676,754.933385975628,215.080317659004,0.4853275942687
101,79.1729255817519,683.769030136485,79.1729255817519,0.115788990276363
102,260.314364234171,344.559816542809,205.538719987598,0.75549832492388
103,261.198024338302,568.621830108802,221.566458241973,0.459352790392032
104,188.688426228987,471.322362512953,175.417451721092,0.400338369736916
105,503.90591163685,821.621796313088,292.622342246509,0.613306406789665
106,371.785800847025,787.220429187446,342.321017776837,0.472276616640622
107,199.849396863269,717.523298955663,166.861152967461,0.278526700323382
108,235.727216369529,501.628070508049,187.106995159617,0.469924292974243
109,173.17497731076,997.322350092279,173.17497731076,0.173639924237872
110,191.384725384061,538.394780293171,135.812467025455,0.355472847043291
111,216.433700716519,406.626940028399,190.412754196841,0.532266014399841
112,182.254219298766,720.837964900142,155.816678229501,0.252836598754914
113,291.58813285824,642.935865047852,145.863807808281,0.453526002685412
114,496.543456374077,704.80475115596,174.022523875424,0.704512073109168
115,445.417855977743,658.839087577429,327.858978074359,0.676064708934557
116,343.15882943507,767.626591034429,220.022996226616,0.447038747019746
117,756.717055632431,1246.86642924576,659.969942266611,0.606895043352941
118,258.835846073697,525.185705100192,223.694858304963,0.492846327613426
119,580.497618580467,1039.43304042632,300.24779765263,0.558475241793716
120,179.47063019898,424.446965495539,92.036375029736,0.422834051810099
121,266.21057082694,1180.96651827552,169.408689296924,0.225417542925491
122,1079.62580838865,1289.55340448965,872.370896722924,0.837209071473795
123,489.177949095513,691.067176752514,326.225919361973,0.707858751726966
124,245.33415405159,935.901986665277,86.1714507293511,0.26213658860341
125,148.622472530023,667.746507969165,131.81633775689,0.222573193204757
126,278.382001297705,718.015552722049,224.618679961512,0.387710266500967
127,426.177065561057,1034.13442323689,46.4601600268993,0.412109930764227
128,231.191880767942,478.489840269979,51.1390761831216,0.483169884312478
129,356.82092005239,372.879838253359,159.425683846713,0.95693272589853
130,159.352663488475,661.399099634264,159.352663488475,0.240932688866061
131,193.243893834753,456.12608558424,156.926438236032,0.423663324554727
132,285.988464555363,658.169888761428,208.005169310231,0.434520736118069
133,286.231046758689,593.379492575288,142.750851094179,0.482374349535466
134,109.352708487123,771.19151560971,109.352708487123,0.141797084477347
135,567.479186713686,858.196467200717,411.768685750713,0.661246239529163
136,332.543586431885,760.485970989604,186.446893653439,0.43727773965265
137,181.859706783074,462.299786461211,137.825318749463,0.393380468927239
138,355.394340472659,634.827385789128,313.563227103164,0.559828306762291
139,244.106076650412,605.167770457493,240.660712274849,0.403369261495658
140,128.281766589106,784.759287146582,128.281766589106,0.163466388598654
141,282.085189581855,633.428466813769,191.762844776099,0.445330774287397
142,292.93153140037,575.955428056768,232.023763986626,0.5086010429465
143,506.448145900494,1071.80438243528,443.208856893257,0.472519196786431
144,213.006954280982,447.697534833581,188.130619140658,0.47578317437053
145,279.535927865446,423.053161572038,199.500590128883,0.660758394587359
146,251.683132286945,700.785122813181,238.74720330576,0.359144513908353
147,125.004133603231,616.976412446357,125.004133603231,0.202607637960713
148,410.287746606571,598.985979706512,371.922945421287,0.684970534381458
149,156.135606952353,747.66740394277,156.135606952353,0.208830298243555
150,208.882341922181,631.517819938932,208.882341922181,0.330762387579783
151,193.557760732234,399.804254417661,0,0.484131318247633
152,376.003142140696,618.624568537037,250.579418336443,0.607805058615587
153,300.082623529414,902.190137733193,126.301930324359,0.332615721430285
154,354.295464482338,603.088114053852,334.108182573254,0.587468822923446
155,509.117516099142,1108.95855371372,296.289274519846,0.459095170323714
156,350.649730887544,794.295682466636,323.915069513285,0.441459948263376
157,182.019691320669,479.978022646432,156.991751440055,0.379225053507816
158,278.44063145161,822.719877454522,141.575422973323,0.338439168764342
159,502.447578492928,667.334336463448,198.607410030733,0.752917317510828
160,173.489464735722,493.366982563167,124.766219104389,0.351643849035864
161,81.4021224183545,366.384888158459,54.6232534876413,0.222176528151862
162,81.835654187416,535.690087766976,81.8356541874159,0.152766788216201
163,438.351532862079,595.571092367343,179.341672783974,0.736018820389133
164,346.717649240362,419.643966794024,105.170565746345,0.826218596419242
165,397.728576363343,508.635736713899,231.239769748169,0.781951694807988
166,252.821283613653,684.167688960899,232.239602812331,0.369531165667342
167,206.105084065219,488.454250182649,40.6143532937398,0.421953712119712
168,336.728257984547,652.082899131755,247.760676785671,0.516388726698552
169,262.333056472499,833.045469751629,262.333056472499,0.314908448575698
170,456.632581320125,513.264759860033,162.990388702763,0.889662834917106
171,152.698212960985,453.071450183249,152.698212960985,0.337028989355265
172,203.677766820542,494.861904761677,175.738844140314,0.41158506011618
173,624.097226457158,757.303105768686,492.353832650952,0.824104934606971
174,346.036643592339,725.438260900899,161.419406201937,0.477003574587597
175,147.995295667337,443.483945743937,47.041510485709,0.333710604606165
176,330.426374708874,872.451945066394,330.426374708874,0.378733036905234
177,343.799560667431,567.923563942958,248.9769146077,0.605362380600151
178,630.573912589639,940.291513422027,575.106799027187,0.670615339592691
179,219.412510150365,541.360551982776,209.50833711327,0.405298297681183
180,368.65560076124,1205.64862959112,345.196662269877,0.305773665488481
181,440.728136049648,370.136706518746,160.164568724261,1.19071718175384
182,367.46253088992,493.492465583366,201.336973119292,0.744616294101951
183,262.769841536725,572.058462023175,262.769841536725,0.459340887306164
184,357.502507243653,708.423714139195,242.482738846177,0.504645031085745
185,532.29298449551,875.64464214481,360.845364694395,0.607886988483945
186,219.300886347394,823.36983828088,133.322003651551,0.266345542612143
187,173.217343461017,486.402230502474,138.704427515592,0.356119550031825
188,271.16537166057,736.837087848713,267.194850766174,0.36801265317992
189,150.010936314053,626.460980760369,134.908070939674,0.239457749039656
190,197.674071594302,589.687805668663,194.401501216895,0.335218177642581
191,325.853744129187,522.607655918216,209.705607972409,0.623515060369074
192,271.399407035642,584.375333760586,179.762555324075,0.464426527535182
193,353.030610148436,770.349564460437,0,0.458273265067272
194,651.285850555911,1026.11124695128,334.399575303443,0.634712710235829
195,133.208811996933,594.29299585213,81.2701796789388,0.224146696876228
196,730.043428333541,724.101207267051,411.691986357983,1.00820634050441
197,192.58228091046,564.148868321279,151.951318319537,0.341367840519686
198,273.603649149468,682.010001595164,61.9113406810701,0.401172487954035
199,235.510671673686,458.440721857033,216.019637538578,0.513721099468845
200,189.641367832056,911.263761113589,189.641367832056,0.208108097704126
201,282.415033415541,646.571574695762,175.835333105702,0.436788507982939
202,508.822199931688,543.44701511623,389.994991011882,0.93628667704222
203,970.029949966398,885.356899643659,478.979517764005,1.09563719484969
204,238.880258520901,1151.34975894242,197.339182085723,0.207478445768145
205,544.871137618317,976.198070777471,491.938960149744,0.558156335203947
206,445.756083573141,679.867257317315,257.170927926611,0.655651641957354
207,715.673613595229,910.96655764399,353.332934167802,0.785620073086061
208,220.72184379834,451.762061766756,197.94653495703,0.488579857580644
209,624.744780015547,767.276569090657,544.712055277676,0.814236750062584
210,578.232312001154,745.190905990402,438.338270162181,0.775951916955628
211,469.482021416629,746.287725547956,410.650571598299,0.629089834047471
212,155.154987667782,788.545424026271,30.5900798111545,0.196761001890758
213,276.539832703978,716.274261751766,250.933889063284,0.386080929430096
214,267.330648639192,1120.95167970706,217.058396353356,0.238485434723693
215,257.644728087912,333.422146141316,44.0621658190182,0.772728299753409
216,490.449003002143,1067.61273398941,469.290095183643,0.45938849115208
217,230.332349105475,776.296357914098,230.332349105475,0.296706723865582
218,549.659216855288,872.155676793415,285.276728006398,0.630230624509808
219,94.0122167914829,622.982157731997,93.0280794972467,0.150906756517297
220,238.3904332262,598.898692478382,55.7419420316144,0.398048010824142
221,83.6087761111361,705.891913445003,32.9430013409387,0.118444161944136
222,214.955661318162,475.438376012756,61.7518336881503,0.452120973323355
223,161.609258725672,548.805965972236,74.2377489332412,0.294474311042472
224,260.79935639328,1688.11684896563,233.106308757909,0.154491293984229
225,712.620535788052,939.448596366895,508.450439389214,0.758551919225757
226,182.184659846398,659.667768798743,178.925503043721,0.276176385240341
227,264.284258249339,496.342181934533,206.186836186993,0.532463828118073
228,123.297291075647,681.631875375393,123.297291075647,0.180885453761598
229,217.058752741298,749.809182487046,19.3889237743464,0.289485322147343
230,190.140564942158,492.608356155471,114.814981872066,0.385987291052263
231,556.25887528699,834.544716018316,350.606468207207,0.666541725817819
232,130.992198259701,466.001882350632,113.228017087973,0.281098002434975
233,221.425817727442,418.083853131606,185.054947137444,0.529620591823576
234,381.9331030211,560.274467430358,257.168382695806,0.68168928841751
235,371.459747718626,705.76283814535,251.004692439323,0.526323755859365
236,220.856212657466,538.052182030695,184.235500184587,0.410473593516375
237,698.913770286507,638.993149507871,568.208093290544,1.09377349479378
238,224.167573789779,755.052003093684,220.985984061517,0.296890244474942
239,183.656444340222,441.966388119772,97.2889722783539,0.415543917539835
240,246.56498589017,529.210446264182,225.275691807255,0.465911033371938
241,756.608184741479,1442.74075288604,399.920256350567,0.524424213586517
242,304.530796971792,725.220627304348,262.782341430705,0.419914692862138
243,388.407983946476,618.61447707725,352.618836572835,0.627867594986745
244,197.004809973952,510.641187588663,149.028990873327,0.385798902952273
245,240.403104865539,555.683814630927,158.848812749416,0.432625710045576
246,343.096334751692,625.933110671863,327.851180603691,0.54813578144703
247,202.74865109219,319.064328193856,179.808624510608,0.635447567078087
248,652.468888134606,1127.78302313971,507.535209843213,0.578541150866197
249,195.225720062855,414.838410017141,117.59617915024,0.470606663579653
250,387.279044716739,729.274209671419,329.627420917705,0.531047224186401
251,310.702339495589,810.90164783842,274.317358219501,0.383156626113429
252,184.275064991073,326.520585098365,71.7310665811921,0.564359716970247
253,104.405605901032,595.425112073042,104.405605901032,0.175346326152641
254,540.711864421758,856.855774398355,368.415123928778,0.631041863260384
255,111.32405666145,860.056596799682,111.32405666145,0.129438059164586
256,377.880921164776,622.984858237643,227.283995043907,0.606565177577125
257,119.004499863869,393.652634454996,74.6214274661681,0.30230840453698
258,337.682615425966,617.734114569171,141.710778020405,0.546647186000853
259,147.946248264155,632.25838133291,145.89033440813,0.233996499899706
260,185.4099760733,590.637277239913,147.644642786673,0.31391512730069
261,204.133304724962,540.059363417761,176.939896393241,0.377983085846538
262,275.890955473907,937.744932639231,202.929318589273,0.294206820928829
263,241.468132859875,743.861622202538,241.468132859875,0.324614317572803
264,367.885398445183,895.267729946044,267.925052616643,0.41092221481875
265,321.054399705624,467.363468238825,261.129011196388,0.68694799984145
266,286.338054343087,548.440426833743,237.069231767823,0.522095090612073
267,227.24885300626,762.824253197448,226.562989589467,0.29790459867227
268,176.549260441711,501.437403182304,143.671137260919,0.352086340829913
269,1047.90965352835,994.361417286868,402.477974300935,1.05385188454675
270,194.349292384925,568.825322214145,177.752278675295,0.341667792897163
271,461.646246352798,878.542502836219,342.062128011903,0.525468312417959
272,298.039430766275,617.151618389178,239.536663960053,0.482927406954203
273,388.493288897577,770.151150142826,343.263679038445,0.504437718265473
274,1134.85245040845,717.655177947976,533.091820284702,1.58133388468454
275,344.513939662103,820.671001087944,275.749842835366,0.419795434717919
276,779.709586307815,1370.38663832933,436.03152446678,0.568970511313783
277,230.926549764861,619.370973758126,226.662636243694,0.372840445466276
278,475.95957554952,732.589658762346,445.971832700379,0.649694641272466
279,168.354923952268,395.89674737865,143.658637079849,0.425249575974028
280,329.841634840782,924.635177094718,306.889289032149,0.356726245130725
281,605.585176775679,732.237807609505,285.472159713453,0.82703347257184
282,144.795339658848,762.517216905822,97.6390506869845,0.189891239762959
283,406.366538746159,640.489602875639,397.570571800805,0.634462350242182
284,182.65397676082,558.318807243494,164.840390874637,0.327149962335338
285,375.982488743744,878.44632669685,223.105736014833,0.428008493310593
286,752.310937522354,977.784100929875,537.12186778904,0.769403937747509
287,196.33705712734,932.146378734862,196.33705712734,0.210628997340327
288,477.616922826233,881.517430116987,348.817910599171,0.541812227992869
289,182.17598129068,517.552083897305,158.229515730895,0.351995455063858
290,458.049892583903,384.117049568332,227.77441386944,1.19247477584933
291,266.63717244968,734.655608692456,211.28417186284,0.362941723026171
292,598.378400661126,1002.00076767272,585.403296399269,0.597183575069449
293,224.890895318428,849.594709316184,190.845022491565,0.264703737973411
294,248.727972677273,457.791115653895,206.943585211523,0.543321974088547
295,230.014965263048,941.682947990288,168.939094458241,0.24425945670349
296,177.538687452688,613.391735634321,177.538687452688,0.289437690693846
297,479.120262966817,1112.01365340245,408.270623148476,0.430858255652564
298,148.043132169828,457.193116036541,73.5193771717006,0.323808751656698
299,156.412310623656,455.625242775546,121.766180182437,0.34329158250942
300,392.938032646691,705.763437304912,323.495662672379,0.556756006158661
301,139.453970583942,546.281444005449,112.957593902599,0.255278615289284
302,377.231686615032,516.544001899184,303.228285876298,0.730299229548808
303,235.997909613206,464.328431618092,198.017228829651,0.50825642700965
304,462.256781634668,824.655964098965,425.834341654335,0.5605450051401
305,227.635176994184,461.130379400721,64.9515945505333,0.493646021088472
306,246.84157468397,704.201858601002,229.738752514825,0.350526729898663
307,466.854793692293,777.776606852934,329.071434760867,0.600242781254757
308,272.251775571969,467.947106319666,253.33337784699,0.581800318658211
309,289.185117013275,556.447955386709,289.185117013275,0.519698408833766
310,148.004615143213,635.401616272995,148.004615143213,0.232930813130988
311,556.061971738088,1311.1419695949,303.685796102879,0.424105081397016
312,112.095002690855,946.305569000193,112.095002690855,0.118455397878813
313,641.041860418263,1013.99021915982,358.130745981057,0.632197281892344
314,236.643452555003,808.189955156415,236.643452555003,0.292806723277331
315,191.93064111933,675.965738870116,152.412760794833,0.283935457202526
316,75.654159316974,607.379465109463,75.654159316974,0.12455830936487
317,264.823619949614,844.881289719352,229.28313880833,0.313444768125451
318,268.380666794674,728.005619837951,259.331938574781,0.368651916250885
319,213.618611911004,518.104748754904,206.684054687384,0.412307766767949
320,314.355969467864,653.793254580549,227.467625364307,0.480818618524206
321,462.778125396407,808.192903240177,218.65426291899,0.572608499209847
322,212.114283103483,791.403108181125,212.114283103483,0.268023060448908
323,324.326962415522,662.752740498366,310.790378796502,0.489363442196618
324,251.943803090533,555.118554803683,251.943803090533,0.453855849188167
325,147.825775998074,586.813949723006,147.825160491309,0.251912511738776
326,603.966798523654,826.409917405523,289.48736575065,0.730831982776515
327,364.86268209004,912.425226273868,239.525175246744,0.399882282496786
328,524.923087046128,587.757202101458,367.151640665293,0.893095116774965
329,399.882873022586,953.445755750671,374.866439304693,0.419408100157464
330,407.148451098753,946.639253484524,95.9585736894348,0.430098846630396
331,380.059002397255,507.260308905077,250.379499614173,0.749238597472003
332,238.568356616058,1356.42058623548,236.375056487432,0.175880813839729
333,314.835164454154,470.402881744402,240.187772545112,0.669288341275985
334,283.253250307548,716.717669583475,209.322316193672,0.395208967670857
