"simulation","cetacean_area","non_cetacean_area","overlap_area","area_ratio"
335,854.92373713503,957.041266591756,692.171343902428,0.893298718643147
336,292.252552151917,486.337687081497,176.611125019302,0.600925159441619
337,380.74253334576,715.238152905237,344.724909992462,0.532329730732646
338,630.706136576184,939.596761750489,526.949666308366,0.671251926625593
339,238.799964362332,887.55998268954,238.799964362332,0.269052198183503
340,473.541939572172,832.862039981755,406.041388422782,0.568571884465458
341,450.926298836585,970.593713865123,325.224556568645,0.464588109726051
342,291.784234208971,451.405004039547,79.1241909782707,0.646391226499139
343,130.931468998906,756.685181908677,130.931468998906,0.173032949672203
344,645.020659874586,771.556345698195,501.251840499554,0.835999423076348
345,281.445022081456,643.043840860055,247.285164968869,0.437676258130442
346,362.108951386875,619.217166601455,324.999250585618,0.584785065592244
347,493.79554544357,721.2640218083,378.483033856829,0.684625228089933
348,182.759844478738,766.994446681143,162.888447561208,0.238280531586058
349,78.5479986272266,415.033922906082,78.5479986272266,0.189256815629023
350,296.961719384062,1083.16253576853,129.215379225764,0.274161734345215
351,290.212057586846,537.877399077488,181.149580091408,0.539550570603241
352,532.15716822896,1434.09764579453,479.067473351477,0.371074570681782
353,232.032488587238,713.306096003226,183.568584415267,0.325291610274124
354,81.4427143305483,578.353992683375,81.4427143305483,0.140818106835712
355,255.895529594511,654.818319566504,186.899926035434,0.390788592725867
356,639.76129572835,1206.58996134421,367.896909110122,0.530222624275459
357,325.486364958387,1002.4920324765,254.604153783713,0.324677258685361
358,245.108755266252,612.190325564128,139.233513569197,0.400379988103187
359,306.249868308348,996.427978943328,239.349383331296,0.307347720838904
360,234.070912605117,675.295254060717,194.895326153027,0.346620106090766
361,288.780262439089,389.181400414756,228.904554852402,0.742019690898207
362,286.232232860678,573.561458341036,177.371436715415,0.499043700894013
363,426.13441906923,929.78793510955,341.737826497788,0.458313560520681
364,343.350365901853,595.154219328022,154.056601834913,0.576909907972297
365,257.287326916304,958.350557640255,139.254598869286,0.268468907191772
366,275.276341895083,831.561452374785,140.976516480593,0.331035476823685
367,398.246202734981,881.767293299955,320.154142459636,0.451645469004153
368,174.104127892024,815.785957940323,135.188935229409,0.213418882977096
369,384.632127984359,614.967718708395,269.21873993346,0.625450924143131
370,424.372529453956,740.12641766105,390.975865274031,0.573378438233646
371,205.741644659802,676.67151817157,205.741644659802,0.304049511668136
372,98.4779275811266,444.366885033998,98.4779275811266,0.221614010624559
373,276.258055224251,980.217122297893,198.289935080493,0.28183353355084
374,275.188200784878,493.767046694421,225.492599509626,0.557323949881137
375,391.091605937304,652.568697125453,313.578956070871,0.599311011484388
376,214.853175643366,318.861141884157,89.5325793286243,0.673814232658751
377,466.978296862574,880.303174196489,85.5624979181416,0.530474398537545
378,900.335621835557,807.333509527909,641.779634471717,1.11519664576047
379,488.233297753053,814.387225058625,429.975953218076,0.599510015297583
380,619.66522711947,601.637019659517,351.572676273868,1.02996525624396
381,270.561177682492,494.003894147025,238.625122770519,0.547690374282693
382,195.413407185677,887.232290747997,169.311886928747,0.220250558082067
383,261.89793501275,583.053663166331,260.304061122971,0.449183242568938
384,297.273541136949,801.784244639043,28.945303600432,0.370765007075912
385,331.566249726793,544.769702466925,216.10181075094,0.608635627541941
386,459.312262917817,432.02636785044,278.308274899758,1.06315793918584
387,297.581959799028,669.049041070472,218.655929111757,0.44478347853679
388,315.837323061503,906.568383013891,226.344339312661,0.348387754282253
389,320.475849814585,652.152596046324,267.316033815837,0.491412365384222
390,329.40419395861,354.645534685508,207.473334586066,0.928826565519056
391,172.453943637329,764.169835909613,170.512016196663,0.225674889970044
392,107.460140673942,564.364793331793,12.2563248089125,0.190409008399582
393,164.324005324461,353.653225828453,96.503036260637,0.464647268350296
394,708.378445380621,1315.65444816814,562.001658001711,0.538422871117058
395,225.140184230028,562.901224002204,154.873731122785,0.399963927293124
396,519.302819848928,699.303326898716,364.770353246489,0.742600242089427
397,202.915065931068,640.075044957732,155.75271166187,0.317017617745851
398,444.076352074846,770.522196247816,299.251913078842,0.576331680303758
399,541.661834209408,904.647553443079,320.08144773085,0.598754544958253
400,298.938356089174,831.568075409518,241.738628209293,0.359487533166732
401,210.022749600212,355.812968218989,149.751465597056,0.590261649684874
402,362.115758541957,515.979731656808,209.266875365246,0.701802292464485
403,197.015037530928,665.97929493349,173.277253308216,0.295827571562271
404,275.435846852243,310.823642052184,215.789802843398,0.88614831559692
405,349.147170441489,633.865529669995,214.624888664037,0.550822144601022
406,223.335902584551,862.633146623903,197.094564233626,0.258900209734141
407,565.256837057214,1030.72165756125,460.772224729737,0.548408809410919
408,700.153048111748,1173.62571779225,556.953955546819,0.596572687098944
409,215.755194678649,419.841477683529,94.6660701707157,0.513896806644918
410,461.41616136236,517.909739713639,241.66997802577,0.890920031002863
411,233.745594594705,727.761743766981,214.857844462205,0.32118422903739
412,501.424489577032,697.69086696723,445.879853480497,0.718691491199617
413,156.173689532116,593.069168843076,122.646149353259,0.263331324129984
414,171.82777833996,570.525892895277,171.82777833996,0.301174373467918
415,575.855266157699,743.677644129949,364.630052735126,0.774334512679092
416,254.698150520767,698.322010286443,106.268179928631,0.364728802427827
417,159.942366720331,692.26462130988,155.457304753469,0.231042237024468
418,164.995906774419,495.550251360909,31.1077639987893,0.332954945177199
419,310.479895078486,397.650515151756,259.651070185972,0.780785849001093
420,355.202022312681,769.372755722576,161.162530432173,0.461677411463685
421,219.175768659049,483.045418020459,188.31117714805,0.45373739297071
422,318.142415478837,472.694493432265,184.631650061606,0.673040240364944
423,451.209097301853,598.839490934353,209.984620544236,0.753472514976998
424,300.395121060011,753.888861195323,189.235096518125,0.398460750015223
425,300.481403346506,751.409975583627,294.235419128462,0.399890090776502
426,449.079068295328,1109.45724321262,284.283079792234,0.404773659411105
427,599.882171013862,547.075278723001,412.542546593731,1.09652582440597
428,171.487375527486,495.526105103885,0,0.346071324519895
429,678.577925565267,612.575315163843,416.746725901044,1.10774611507774
430,272.796625678703,731.899687863648,171.266472916808,0.37272406342319
431,206.02747108143,361.224947756818,169.333219408478,0.570357812661739
432,418.332018954542,812.515541335085,266.241763162756,0.514860329030949
433,498.424907950228,632.941533730289,189.875174989203,0.78747385246268
434,233.815707720033,653.296322355687,215.004039069214,0.357901460208638
435,508.137464006003,645.081689758486,274.60877437322,0.787710257589618
436,330.62501954677,928.279628058938,153.495938080103,0.356169638493648
437,288.020711135355,790.297357370149,55.0399200990163,0.36444600054566
438,448.563712772683,1111.11683790869,424.926938555783,0.403705260750936
439,213.069259165363,662.376697317218,172.681845543053,0.321673845152379
440,732.807025930495,959.28509118157,418.569912150486,0.763909532908389
441,135.49688497271,478.885384137091,88.0112189558432,0.282942201748052
442,152.006195430429,500.95097332809,128.843692469343,0.303435273157709
443,502.801477999739,683.508802736308,357.363699602444,0.735618145643276
444,507.824178243082,777.053236621177,281.786342586807,0.65352559427103
445,285.966880830942,668.861664114636,188.33223911981,0.427542638744999
446,647.767572286427,1019.61506019663,320.457363166782,0.63530600672131
447,373.952205958309,645.242482569229,307.141631925664,0.579552983661747
448,359.382963620353,637.674507703129,259.68954357021,0.563583708112831
449,245.831185698344,606.831555072354,245.831185698344,0.405106134714819
450,440.334996244013,713.9360424203,219.068259160452,0.616770929159484
451,225.354985975398,598.715489954476,51.4894539307859,0.376397453809878
452,457.960683952872,649.825228449481,408.982353755115,0.704744389573165
453,571.092922131278,890.946229664867,483.512212341878,0.640995946911518
454,256.35425410603,1081.73813328318,247.780352961814,0.236983652714516
455,420.590595314541,582.606624949827,366.786525249976,0.721911796575882
456,320.045373547215,584.583734699448,288.070835692315,0.547475672944886
457,161.653067618537,400.641295163422,138.714718364236,0.403485785339723
458,329.414616739258,751.618013484324,278.275530459676,0.43827397804394
459,295.387297527264,573.503895628305,234.191095766193,0.515057177080988
460,333.661190182123,581.18168736591,299.166728481213,0.574108230585129
461,921.092297034436,940.369244921388,615.391223787952,0.979500661053028
462,256.814009015265,616.22648891397,232.14803540155,0.416752628514673
463,455.475370767464,828.198785583357,249.622880731347,0.549958993777855
464,586.129931681894,704.633372749383,489.606257831423,0.831822553897631
465,755.926753097722,1272.34888408157,505.438350182389,0.594119083653208
466,381.808064877212,480.898696525857,289.270719733085,0.79394697393754
467,337.85881312059,764.684322802049,287.659883732923,0.441827827570163
468,223.630017135551,498.94197805862,192.34538285938,0.448208463047536
469,404.379525057732,742.616084881431,379.806158610271,0.544533754776261
470,865.742898339025,832.964293818532,579.102501239449,1.03935175224646
471,207.606928021254,568.996131701275,167.160225782988,0.364865271404426
472,335.475368086783,809.478755300437,269.375978267782,0.414433814216991
473,1105.97468039934,1108.96392940171,889.533199508536,0.997304466878391
474,488.612516474543,1226.87799267054,329.355352089027,0.398256810696379
475,839.968555317486,655.833902151665,304.2256220994,1.28076415775658
476,354.28800939501,536.545948527861,240.713394771861,0.660312523777472
477,470.372018123979,625.40389801537,328.827804751254,0.752109188344744
478,501.820814982216,800.438947619536,389.127948312506,0.626932030824593
479,197.761839716822,692.161839638266,162.2031823907,0.285716184267216
480,293.315151272338,860.423340213252,288.97402797353,0.340896321105888
481,220.610603887913,542.704727773867,197.22575443987,0.406502085936935
482,270.346378192235,836.940779326223,270.346378192235,0.323017332731566
483,477.702406375059,985.50778841349,444.740145824482,0.484727175159197
484,385.108357621899,713.076366355535,342.455621489193,0.540066079584366
485,742.353761226714,1089.10849324897,555.952951083407,0.681615987597493
486,231.079451005226,557.656310572123,172.719390309016,0.414376106975552
487,286.959180033198,424.943343657208,192.559221898699,0.675288092674964
488,353.120072855909,999.332520294007,292.226573905192,0.35335593076869
489,551.345975575849,733.01229847204,391.118114879613,0.752164699999068
490,671.810124304465,553.76514889906,203.85584061328,1.21316793886378
491,402.416249988058,778.855162372601,358.487880549946,0.516676616435577
492,270.610920563521,1126.67440900167,270.610920563521,0.240185557070835
493,301.049377353865,701.042733216876,226.833605284834,0.429430850773447
494,311.714665238248,477.818594272947,182.322561716794,0.652370311608648
495,568.590534639203,612.150112455859,325.180346350305,0.928841673095671
496,264.710066871575,707.143628772994,201.920376272369,0.374337059828834
497,207.684183451101,419.8982080442,148.515227109694,0.494606024680245
498,220.512333211486,781.395175379647,170.233436254682,0.282203346218958
499,142.812519880928,830.316712528053,142.812519880928,0.171997645869501
500,168.285938418872,800.331982964618,110.566406198019,0.210270165382497
501,353.019167464695,755.661161437731,132.561627151166,0.467165954107045
502,441.274610084399,1018.35172322059,326.470408386661,0.433322397382355
503,490.688597447369,562.068234424592,356.074013104862,0.873005388660158
504,226.459789493321,619.239372515042,177.020868556549,0.365706380351034
505,273.875935300694,491.13046231119,167.587850740545,0.557643958820785
506,413.774986825454,683.803854436795,398.683980144401,0.605107713477651
507,96.0048181056323,312.722789844063,94.0328606693461,0.306996551653637
508,242.661973240543,394.689564905129,200.060710388091,0.614817301538922
509,228.883930693365,545.64996263645,221.914134472975,0.419470258162307
510,375.273457023921,657.107909706534,293.37339103592,0.571098675697754
511,496.906029354384,599.359017418044,348.905987859499,0.829062406527204
512,302.086738320462,884.787772437296,302.086738320462,0.341422822207763
513,419.873133850497,745.762532600765,201.380189949502,0.563011837543293
514,234.829422165316,684.587093882113,182.079721774281,0.343023443275361
515,404.550624768464,619.133986122962,215.334187707785,0.653413693701058
516,165.467776075882,454.223560340858,143.234782612007,0.364287083549148
517,284.61768996674,617.630560510444,274.768229152634,0.460821902548857
518,198.294149157456,689.178115247544,198.294149157456,0.287725545501733
519,328.286428687799,770.133758182945,146.034860985329,0.426271962759246
520,748.70706851171,1020.32017398793,438.403694411017,0.733796202015084
521,205.426091265231,773.637675474818,130.506292312939,0.265532687687619
522,450.266896175058,586.752398781668,222.293203875529,0.767388249472848
523,643.795047893792,658.74903655554,427.112634059246,0.977299414751422
524,285.786243022641,594.439068632302,161.823468646385,0.480766251922479
525,434.839281342622,919.733171045692,347.014465341766,0.472788516313085
526,281.47205646196,614.09265409581,216.274077819313,0.458354377934058
527,459.641969673275,806.540443267368,365.341007381128,0.569893268849885
528,323.112111156226,816.434934807677,294.871744938514,0.395759781191063
529,412.732340539355,773.563896529708,377.677556194455,0.533546540099554
530,164.362589255412,610.786003562114,100.257513600811,0.2691001239335
531,315.425612681362,456.78826032542,188.119992589871,0.690529157769181
532,262.241114557476,724.422917819784,66.5918962890845,0.362000025270755
533,330.703701180711,1111.65106950069,219.443949384977,0.297488762664753
534,223.176741142912,673.08365543689,126.134080777319,0.331573556035989
535,484.891457760052,736.874367279098,339.716343810103,0.658038166737309
536,321.763197509954,526.880782113021,316.89679437604,0.610694503260384
537,212.311672397009,760.645886412095,110.226879422596,0.279120253181761
538,58.5612666565648,673.342058047159,57.8424815843896,0.086971051275789
539,354.908374699072,775.928717670378,118.318109386784,0.457398168951185
540,156.804830523019,459.565105885987,148.914208026213,0.341202646838728
541,343.269836234297,899.598639543183,240.643738558717,0.381581097553249
542,358.78001184972,721.496251096112,261.88611167641,0.497272177512571
543,731.013961350515,755.333879422558,586.503249495312,0.967802426536679
544,175.528244771388,707.64534092199,175.528244771388,0.248045503334612
545,554.510613705962,1154.72573281134,464.264314437558,0.480209800431076
546,637.974555658072,658.733298683544,200.761899865897,0.968486877668158
547,88.8472376054202,321.04040446613,46.2308375160776,0.27674783724861
548,765.345728835726,812.20310795267,548.004819025945,0.942308298677829
549,438.938794654029,786.175257912664,328.236110568647,0.558321812135674
550,231.045391262161,879.776883020415,231.045391262161,0.262618165720546
551,70.3361066583606,489.738273697033,70.3361066583606,0.143619787212859
552,144.745103091573,660.495351167273,135.280558467508,0.21914628594398
553,225.130967664549,831.148046648084,209.73694234351,0.270867468885326
554,230.665363959215,703.14275667578,190.993497418193,0.328049121987293
555,272.605529979384,565.617007815694,198.024513800044,0.481961338171451
556,299.050896379914,584.664856902732,104.663718203367,0.511491143771048
557,228.765208032288,414.141112357102,161.478813289927,0.552384685331676
558,293.848568899074,609.322373865149,143.614618866604,0.482254684060077
559,131.1255642293,497.550935187245,67.5731057343429,0.263541991293721
560,447.764279587374,956.053796760537,319.943106865063,0.468346322251493
561,391.236043785606,1016.54110706734,148.759333945542,0.384869870057984
562,442.713305149567,909.887036214314,408.652991441712,0.486558536971275
563,252.698213300525,457.313235691022,151.863448664205,0.552571396536743
564,507.793958561192,623.127493676646,373.903329378832,0.814911817748643
565,222.335255759677,452.578967366226,171.028443266032,0.49126289949697
566,187.430915179825,619.314219947951,142.819187821201,0.302642679826692
567,115.921207901364,426.984090209576,115.230704533656,0.27148835415499
568,265.879913467191,631.220426184508,181.398218691022,0.421215636310023
569,415.037121704144,584.435919077077,225.027937859274,0.710149920900751
570,1228.0836111402,1025.92940756152,520.171595783858,1.19704494489457
571,426.675497813502,1226.32716475876,415.540581179188,0.347929581986743
572,346.616707595602,836.826637794694,300.618038435186,0.414203721464995
573,849.210602746289,698.944303558611,556.92582580365,1.21499037680486
574,336.75195011701,690.65187909416,316.708743078293,0.487585656841597
575,174.19873776092,325.504626414227,106.818907270694,0.535165167020513
576,174.190151813199,542.455611432029,173.064041521092,0.321114111721241
577,255.567540173349,635.320309797209,215.652452784321,0.402265654398684
578,339.152643400182,416.784683223702,74.0620896691117,0.813735861829037
579,374.657570995341,741.547665402922,246.107438526512,0.505237341407811
580,441.895430726267,1052.3192656336,302.926650332685,0.419925250024004
581,220.279508524157,898.037500114642,181.425194564044,0.245289877645462
582,392.772747962257,652.319615133968,182.721772447732,0.602117027987258
583,459.135281327728,727.998820724608,326.268228168702,0.630681353124626
584,567.872536048389,628.982412195546,404.999998693005,0.902843267216574
585,372.944364598217,540.490054307554,290.308045945424,0.690011521259189
586,177.67568020447,804.820881997361,174.271879656903,0.220764252243957
587,358.771795089359,553.141561725329,349.470647479515,0.64860755349914
588,435.518329381181,651.472743437099,260.568291305648,0.668513508459976
589,230.809942699663,790.955301145894,208.969694408639,0.291811613583319
590,407.113993786377,754.916678633772,315.422084808205,0.539283347830069
591,180.374373319308,618.482292166596,124.865764775108,0.291640319543251
592,358.345931442179,739.120810923818,177.262508264963,0.484827278769605
593,371.178807164432,1091.4175813241,257.281403399717,0.34008871903467
594,776.047207157315,779.285640006055,541.584100202427,0.995844357084888
595,587.282993909648,935.415205693395,472.661774431369,0.627831352681842
596,357.707996339451,1041.89493960827,217.187241937364,0.343324439673296
597,517.720415300672,747.042247151468,345.0710622565,0.693026957009167
598,503.700410514528,728.767430664043,367.442383968209,0.691167565015307
599,352.334092193171,580.31312395346,236.171785915651,0.60714479416362
600,317.331961655428,588.732723207447,98.6277984949932,0.539008533323215
601,222.250496961784,671.467098583246,98.7844579257379,0.330992385823101
602,300.192625168415,449.237909793366,252.220756207295,0.668226386563175
603,185.729536742642,750.804911711987,184.660232695587,0.247373896794496
604,434.941002487208,562.618107533895,287.039381702136,0.773066128983424
605,584.089625606861,451.939383245101,281.115565981689,1.29240700691511
606,281.386219273255,748.3086285759,227.999139124445,0.376029633399736
607,312.258006963122,501.737258415535,179.488322876113,0.622353635743975
608,519.510808751582,394.071004053404,276.222963543205,1.31831777372074
609,189.985111040694,545.335310714411,122.313238116783,0.348382192218227
610,118.048483255692,387.65429770743,47.6214675175651,0.30451999101732
611,174.955301717698,311.078112048795,120.273848828121,0.562415981521242
612,212.509391207003,622.623139414115,209.608812986057,0.341313031518509
613,206.644440860311,781.025329114333,179.560094433988,0.264580972162122
614,566.319702263763,925.576776192731,450.216228304776,0.611855998152053
615,481.360754309936,846.748789193288,433.248482406003,0.568481184093026
616,350.16415030418,925.852570176959,259.163667953968,0.378207245498334
617,125.247492473799,751.342563560193,125.247492473799,0.166698252632356
618,362.49576628849,971.634622497108,306.745686346204,0.373078272321002
619,176.945031696756,705.693137947885,166.50278890706,0.250739340064015
620,238.496376272687,712.948848875214,236.753436551021,0.334521020195139
621,291.493176847572,671.088124067762,237.933281722047,0.434359015445994
622,455.783698179981,981.527239586822,398.211779074629,0.464361741373419
623,371.441718803033,696.088593606438,300.730362164208,0.533612707081711
624,215.19977421163,438.277856481827,163.808069953162,0.491012199290869
625,191.304350830045,843.056915945555,167.32194476353,0.226917479960985
626,642.141200442826,918.994708135296,523.928491930371,0.698743088244517
627,247.156451040715,697.020640196147,216.40810083926,0.354589859736669
628,610.50419685316,919.683259219295,467.495360691104,0.663820060584127
629,430.858847629555,472.889795843879,305.249676794399,0.911118935989475
630,298.990085928801,491.412176413454,203.01107555107,0.608430356998812
631,320.589116371195,660.114377911266,145.772520167809,0.485656921131764
632,257.151349315611,1047.37079541147,218.500648352384,0.245520832204021
633,365.555578458859,803.907874916054,331.664780836874,0.454723221236054
634,338.939308566602,1220.77930622043,141.577159779059,0.27764175460671
635,332.618286448605,620.909588021533,259.481038089748,0.535695200823779
636,164.978633253161,591.896218104167,164.978633253161,0.27872898695245
637,482.179846422538,863.787789302335,327.841386160545,0.558215631656457
638,435.860448779821,1032.34894867123,330.526613571219,0.422202637335788
639,233.904791545184,1017.49785316445,49.7150507966062,0.229882344044003
640,442.038809672849,609.613402982818,350.547783498496,0.725113338240217
641,368.710413074479,380.177388028541,251.306665655707,0.969837830141543
642,463.341698215663,1001.57728747621,396.346475278305,0.462612026060613
643,364.895000465901,574.059501832282,116.596284162945,0.635639684216061
644,263.906970665963,864.443431752189,137.984523537271,0.305291197749095
645,335.569642471717,727.404118015353,318.009608179903,0.461324914391857
646,129.656155577023,753.988059082006,129.656155577023,0.171960489314488
647,136.761028147967,447.895597581537,73.8515785315645,0.305341309194427
648,525.812106014244,573.556429484353,353.172622801836,0.916757408659801
649,204.522846405064,622.676360719367,156.295239455223,0.328457701796777
650,219.827654049063,747.263859256424,219.827654049063,0.294176750723373
651,284.158266768152,513.797839782856,246.501328666885,0.553054615582355
652,193.870523157642,624.426163257389,143.1304219093,0.310477898854037
653,662.619739590151,830.901395626981,401.106763308033,0.797470967165908
654,284.960012423997,564.52753628726,226.545579730309,0.504776107642329
655,458.401616621918,908.081352650289,331.404317423636,0.504802367413498
656,692.37346884234,802.176172836281,628.064021850715,0.863118965992584
657,475.372030619264,769.638868098553,243.637340473402,0.617655955699982
658,353.340978973019,517.586412863236,135.89937981584,0.682670507168788
659,205.489468350383,581.01532168424,199.646164179813,0.353673062794133
660,302.215364821993,366.107754833768,204.048018542827,0.825482008593931
661,142.443091602877,663.338341246558,142.443091602877,0.214736707869464
662,360.039939382846,783.666327273218,286.522160276176,0.4594301513957
663,253.465919544084,505.73570247313,225.748303817765,0.501182570865759
664,971.666455655288,846.910965676783,665.573618876874,1.14730649977924
665,262.407148387646,543.229976792212,58.9183620689021,0.483049830823342
666,345.766109386695,627.631373425112,78.8789491419263,0.550906350490064
667,704.290359393078,645.067762889189,558.94189605002,1.09180833380766
