"simulation","cetacean_area","non_cetacean_area","overlap_area","area_ratio"
668,267.604170541685,803.674981247243,210.994097395891,0.332975614254389
669,413.416359356711,1062.70126565536,396.451123984212,0.389024058517293
670,386.526884345792,832.764632506876,160.987177691226,0.464149015529428
671,317.93374105697,601.649243464566,281.679054531408,0.528437032890068
672,145.675300148042,579.886158681504,145.675300148042,0.251213618340652
673,175.312117476304,494.993503526308,99.6978752906972,0.354170542092753
674,263.998585318995,646.621920217912,248.254857282765,0.408273485733405
675,265.062688303394,646.638000935658,247.705496548403,0.409908925735667
676,167.730889480021,531.284919937008,167.730889480021,0.315707981133567
677,170.13222261591,417.890662713178,83.5293092395603,0.407121378379976
678,236.134771680169,547.319470563649,196.209225748927,0.431438646677395
679,150.613299082935,554.844487905602,144.268684317714,0.271451374873456
680,86.3446150696638,496.801823431004,77.4476611109773,0.173800922213514
681,348.08810604858,717.594934096309,156.133682673261,0.485076035949081
682,627.500456519856,779.702888770764,442.892130204635,0.804794320448316
683,517.874531938909,660.146193277223,401.786111963229,0.78448461448816
684,203.216463520869,454.219272306365,163.938122410606,0.447397272442905
685,199.86085777498,558.499521378257,116.616444851234,0.357853230172457
686,301.007469403615,473.593351955246,300.678954604476,0.635582125806657
687,321.783815011535,895.722840937976,276.16111171642,0.35924484707186
688,218.423237166676,607.101799125859,218.423237166676,0.359780250167557
689,146.252464813106,675.78913777114,124.600844729499,0.216417306285019
690,218.08851637434,572.204466422989,122.534767552254,0.381137389118391
691,283.896524175032,585.636474335239,254.157078726611,0.484765783239997
692,428.640604247435,563.659286945406,116.574524745408,0.76046046641107
693,377.288778572197,768.71852291522,350.69184152127,0.490802247279538
694,222.005440234542,473.249380141726,205.420035147102,0.469108781860542
695,361.613237892422,1075.11447619417,278.31105843351,0.336348589754375
696,641.238586073712,948.844967139811,348.606316252655,0.675809650976656
697,147.241538734949,677.743295413252,132.200953182605,0.217252667391078
698,532.854510398596,671.971136160313,382.647402945927,0.792972319381694
699,194.953321337286,579.674432171708,147.910374498456,0.336315197837703
700,152.211805603113,798.023870724119,143.414644555556,0.190735905512447
701,359.346861623215,1197.5529937431,248.12215449822,0.300067607446775
702,182.43072309482,671.928986216769,159.770569522814,0.271502981471269
703,416.843062202327,961.909370594694,360.377945978111,0.43334962205911
704,229.879103830747,588.892965784983,150.940953194736,0.390358039893247
705,352.507646565117,663.644502416508,240.184897612423,0.531169391566633
706,122.068472245344,642.048943207525,122.068472245344,0.19012331308501
707,246.013170396856,896.988625003461,246.013170396856,0.274265652360872
708,462.181599650097,822.745834502033,196.566348099367,0.561755016274051
709,619.115101567299,1038.80729120579,350.15535952659,0.595986480657701
710,241.69126820896,729.439391795984,174.267747640498,0.331338382499308
711,532.755917593039,777.436281636056,437.125819630793,0.685272774344792
712,581.097908170004,918.580246054931,316.495429602067,0.632604403007437
713,259.96806086824,501.646945794125,126.78361470158,0.518229131160563
714,608.720191412545,989.922618716484,486.92996747607,0.614916943914061
715,363.286947100602,1072.63788954608,191.164501378665,0.338685543967068
716,673.141597607011,892.647067549619,444.226402256876,0.754096016306684
717,101.013957594529,725.566789993678,101.013957594529,0.139220756776105
718,544.936264879519,857.909003248771,386.51435084595,0.63519121820138
719,142.347984991176,609.127963271036,86.6380133815342,0.233691430330604
720,250.533282065388,457.659842529485,119.27518501665,0.547422471416087
721,337.768533966213,610.784468563689,179.54395091962,0.553007732433839
722,246.429862953001,808.881153806733,244.735135861855,0.304655216397687
723,278.328282192758,414.036915671181,198.064716168878,0.672230595046264
724,580.576473848291,643.679975051788,468.465314995814,0.901964479789168
725,627.442385331914,623.769342249231,268.326028263437,1.00588846362573
726,106.628476627781,429.354111883252,88.1733009088122,0.248346233741846
727,377.644134518849,417.025969973091,214.071300220632,0.905565028823546
728,756.938168175755,1240.50858518986,630.025827292065,0.610183740130992
729,87.6527660580061,486.913568876135,87.6527660580061,0.180017094738849
730,149.421469552502,683.596684372208,117.891032358787,0.218581325756027
731,189.796348196296,952.950702475329,179.82687304841,0.199167016408395
732,195.698259708708,496.700263998985,6.29452289018263,0.393996689538921
733,159.875245670182,575.062884025293,102.433809603721,0.278013500977661
734,579.90241709178,857.956253689545,381.884632302495,0.675911405270344
735,556.409707553822,772.320808499297,353.470815624336,0.720438581261312
736,150.841723984541,487.310890334669,113.335214222849,0.309538996514008
737,229.699709060678,520.859382756642,188.168228351667,0.441001384759539
738,121.387119251371,712.112877407844,48.5022383049452,0.170460502965809
739,225.630808254473,645.506505734338,209.330427741295,0.349540719187317
740,287.864356592993,1044.17905940793,225.172096321455,0.275684858836586
741,300.778165970825,1049.14601753423,210.550738884406,0.286688564741192
742,695.16861269023,832.569044123225,548.499593078629,0.834968123781625
743,221.457276472395,853.131249503822,186.075375074077,0.259581719226899
744,265.862242406332,614.81387154614,202.472460603468,0.432427202297403
745,767.883928256678,769.572926278345,363.169833555836,0.99780527879296
746,596.294310916376,609.134487848131,291.995233934787,0.978920620670955
747,139.069720492117,482.994955830375,103.477750014071,0.28793203492783
748,205.023676297809,487.998006959377,97.0468534535997,0.420132200078587
749,219.515568446373,650.106558067125,210.237580603796,0.337660904543139
750,267.386041711797,590.261239414469,187.516618396393,0.452996103855709
751,260.474094214614,735.602426990564,249.921220688219,0.354096295304848
752,418.81320194037,747.033008092668,152.267234644598,0.560635470458913
753,313.725974980301,784.695718161308,294.975869529587,0.399805896373974
754,540.427421828569,558.294607653163,198.536175436059,0.967996850444786
755,197.166656682505,660.165054331645,197.166656682505,0.298662668356654
756,198.253394538975,564.957226997273,183.918594198137,0.350917529797228
757,235.924024666309,566.493381778881,221.9362448804,0.416463867460321
758,343.680359447505,1229.03035667384,316.188455923205,0.279635370746755
759,314.034111909708,748.739862444794,281.747598393934,0.419416846438923
760,262.723606695223,535.713877660817,169.979081242205,0.490417772715541
761,358.943608892582,770.532040356569,230.714006009347,0.465838654452939
762,326.521472895231,819.87981964793,295.693303500592,0.398255287019316
763,861.014461172333,586.720517754566,470.77596597811,1.46750358154768
764,373.498843299548,816.135042619652,173.754215369652,0.457643433739447
765,230.994772770546,548.783683062834,177.354276542055,0.420921357357663
766,128.690499844085,564.399496261312,127.074716745226,0.228013137319496
767,210.839643153738,651.281958627863,193.76829437371,0.323730206803119
768,374.856086386664,658.532348554279,293.031468788004,0.569229571196634
769,556.163231368299,683.220151912109,434.982165864507,0.81403224101599
770,640.071394797808,1200.32830591183,492.184060048724,0.533246938896085
771,322.198994147483,733.560614478929,261.402020447023,0.439226135902008
772,266.142088286188,619.917447702721,235.529398025322,0.429318596004118
773,139.625186725446,781.491335606303,131.931612496764,0.178665047664438
774,266.39133736492,916.309137207093,227.407092511051,0.290722122641798
775,250.767683386743,685.867384552315,231.929951010677,0.365621239666362
776,271.875470904148,989.839227870369,201.918515098622,0.274666292514074
777,437.2963328041,927.407708069456,389.411460257041,0.47152544560407
778,253.291531848337,670.75733480104,148.636189415457,0.377620219275677
779,143.050276255101,895.524746123918,130.220915059598,0.15973905453117
780,249.372568865977,672.669428681222,249.372568865977,0.370720829925147
781,310.125612283331,580.677615922654,215.684450307253,0.534075369498381
782,248.431839072633,522.61646247703,215.560941186428,0.475361678993326
783,607.639666964742,946.444271697638,443.938392806868,0.642023714586827
784,249.125672443517,658.185096195448,42.1800011015009,0.378503970818475
785,529.872968755757,805.868302969305,425.586802219233,0.657518066914141
786,159.42036602025,742.445072052937,128.389807341628,0.214723448267272
787,339.198043566047,876.01165950187,225.718852153754,0.387207224797586
788,239.358799441934,868.092406366298,192.220330147254,0.275729631645845
789,234.454779958478,541.982580787765,234.454779958478,0.432587297580119
790,471.476044034186,969.956110240651,384.797447681756,0.486079771091097
791,795.810392466144,940.62393910662,354.474422776072,0.846045225280981
792,168.800747403211,705.539638378811,168.800747403211,0.239250551239164
793,285.205461967634,452.674491621901,234.735392102114,0.630045357638249
794,252.364890122297,522.497367411234,221.30431022584,0.482997438575938
795,186.716775658772,572.376911609402,182.565038060388,0.32621297587592
796,262.097430949029,722.493241052665,224.425733363763,0.362768003984585
797,159.786535843465,479.621929768233,61.2898310713717,0.333151021515381
798,396.911168241758,714.46964708957,367.106263395544,0.555532582606688
799,190.324803594991,564.982943906142,125.678487058707,0.336868228763042
800,658.046386185822,723.71609117663,566.236380655536,0.909260405024239
801,117.559061755954,723.349168964901,117.52046432944,0.162520490517987
802,453.067338241461,954.470734969731,354.585816717989,0.474679130162989
803,162.083529084959,499.836509558713,158.023549603113,0.324273089270842
804,720.359000087179,1135.90512559642,573.025149626534,0.634171801724149
805,397.29495849522,613.424515337785,352.702002177379,0.647667232987008
806,173.810052038803,644.579213068792,173.810052038803,0.269648863188292
807,469.863832509585,873.63639907711,81.8043228088002,0.537825384800746
808,261.003340635412,641.564630678129,241.830970608334,0.406823144785169
809,275.958258305833,588.070627314836,100.896230370875,0.469260400856737
810,268.183228598685,556.869526984399,207.917894073813,0.481590777737419
811,525.495865144388,621.564896565131,372.384506388521,0.845440062732571
812,1286.94266124769,1339.70721560122,957.14740518818,0.960614861412197
813,410.907853678377,512.922032754523,298.496937022058,0.801111723494692
814,151.523597606684,407.839992757609,123.009941345629,0.371527070168274
815,280.09952425512,850.718173058456,280.09952425512,0.329250665056468
816,397.761161148855,432.605932866395,256.096529946328,0.919453782136869
817,422.112562587559,449.228157048148,212.665900302607,0.939639592854635
818,911.845337587766,861.999858736612,539.632276055637,1.0578253909742
819,387.569731507549,457.506868806041,234.985396273329,0.847134235424689
820,152.924005211345,650.848052812206,152.924005211345,0.234961147307095
821,581.958339164086,1144.87001890323,238.046697470654,0.508318262820431
822,200.561282625934,731.593216366941,176.562922927092,0.27414316882531
823,317.432226792738,533.44537323775,291.957067036566,0.595060418025713
824,518.534678875757,846.23194206752,406.065773811949,0.612757156872227
825,586.084134386142,1013.09792484986,393.890794462171,0.578506894556122
826,154.756450466993,707.864844959634,120.154779515953,0.218624291867211
827,229.008174218758,810.534032155749,138.219949696919,0.282539862773773
828,189.79631875753,455.197572814016,40.4396252796892,0.416953714371136
829,456.932207640678,616.17149240066,337.873273851049,0.74156661461313
830,712.848931782303,938.780081861206,521.240166174559,0.759335381689206
831,412.247587571591,788.71385381463,373.173290462392,0.522683335125595
832,510.958022241217,812.462955840166,420.303144496477,0.628900085312612
833,141.159998023566,450.175757087855,107.858993820801,0.313566414452694
834,330.389620422691,998.914421451635,302.252093241905,0.330748674088181
835,274.57509332421,505.019425865661,74.4370431206855,0.543692141848913
836,165.950360168131,634.699617110124,147.615277997931,0.261462833274938
837,261.684372390433,792.50973150339,174.366042387119,0.330197046153639
838,946.949379408157,957.481986528216,618.807292153666,0.988999681175988
839,477.688981841939,974.753445401202,446.277571359424,0.490061342276483
840,441.236855468061,939.72326546647,131.396000021402,0.469539141663195
841,204.734198824859,540.358849408299,151.21355794767,0.378885622117683
842,243.516226918037,573.168000811121,204.525133455916,0.424860122291238
843,346.048137614372,781.334732611181,326.722564042588,0.442893580908527
844,511.44003807596,903.410040302645,453.303856952597,0.566121711360023
845,166.593438493279,490.813621732749,140.035873173856,0.339423013373475
846,381.157079223182,579.709610109989,263.010618047938,0.6574965682402
847,350.299819910186,515.246179097569,216.378744195996,0.679868835754825
848,364.127745560847,727.559800064105,354.964338773411,0.500478098884468
849,424.995338822697,630.780548498181,201.771174053874,0.673761009014252
850,471.585565380622,759.275901111826,286.102219214772,0.621099082283617
851,628.539000796616,552.79896042248,368.648669717775,1.13701190811982
852,235.509127865932,504.94246362877,132.354920003175,0.466407848081236
853,287.511483507699,878.004439092341,4.27002740388502,0.327460170708158
854,127.967207231514,570.473219901041,127.967207231514,0.224317641507716
855,524.438965800669,678.089396186891,344.682778970928,0.773406823273972
856,465.289341587499,966.825693349799,397.970235852461,0.481254630268867
857,282.321007412117,897.563167514118,163.524105202079,0.314541658604408
858,417.116931512565,537.970313477575,319.39591489767,0.775353065146321
859,840.845128147051,1096.46858894685,681.161504962184,0.766866590272938
860,322.227572312554,401.339300774398,200.328860653433,0.802880683976888
861,227.219417876266,846.671033713164,227.219417876266,0.268368006969332
862,231.147218118934,673.878147454914,173.403132359945,0.343010407730129
863,310.978494418145,713.96113103509,309.583919521363,0.435567821412481
864,578.995737531766,724.758606050212,432.61440044511,0.798880803481832
865,605.911659174106,1088.85962987529,261.072633003123,0.556464435405235
866,601.34656109377,778.647735306148,501.215355953238,0.772296038153034
867,522.790269387422,867.176025554358,362.845429161446,0.602865224569854
868,321.915793187962,485.313305635668,171.786735580143,0.663315407695887
869,348.473987962406,655.597196830708,227.201282398166,0.531536726586082
870,502.719511601097,713.459971340859,177.174007081609,0.704621887414789
871,533.844884957058,772.412437286303,308.50560946471,0.691139680288683
872,257.006175837542,886.195974043515,257.006175837542,0.290010543226551
873,239.097164365909,607.179154779992,219.033265983902,0.39378355215858
874,136.409950165183,681.320672832375,33.2174628551063,0.200214019043488
875,210.352418562236,682.785692280695,123.58668368115,0.308079710720945
876,203.638174179583,915.151338060564,136.859022040896,0.222518577759109
877,275.931593894204,598.942239329311,177.380284555386,0.460698170500029
878,368.171440344059,405.680656772191,197.954956688575,0.907540042144045
879,354.722722033278,647.88786433828,264.367398510248,0.54750635342672
880,316.834310624738,744.227758797821,96.638300530163,0.425722242793701
881,274.30723661045,741.176019803958,158.788779362883,0.370097290361613
882,366.9166550551,590.962099265072,268.628635516986,0.620880180829535
883,272.419394116161,389.580211111862,259.227441347612,0.699263941920139
884,249.980037233193,655.964888865409,214.616678095001,0.381087526903416
885,468.663877347497,1437.91420121907,242.907906290429,0.325933130746021
886,314.667331368441,556.431924466397,224.774682648519,0.565509126152671
887,282.773910427638,564.763356564756,228.556372089841,0.500694507072211
888,339.198308983147,796.892413976186,304.253586394252,0.425651321350492
889,356.726753578344,614.594375189834,317.735053915872,0.580426323407466
890,175.189300246716,835.67643552112,173.207508255348,0.209637717183529
891,528.534552297086,1069.49796532643,364.67605041766,0.494189394867867
892,704.140288232036,693.449782693996,424.469111360696,1.01541640909672
893,161.785300801028,380.654961811944,144.066426820788,0.42501823706939
894,276.002130925234,633.650956580409,177.922875628624,0.435574393219131
895,223.269560920787,697.674030585135,223.269560920787,0.320019881969137
896,127.667610952708,387.855245327206,109.49911151932,0.329163038248984
897,400.172183391343,635.528551221847,226.210409862143,0.62966830148226
898,211.242610417004,580.215442384262,211.211005416388,0.364076160312023
899,901.925521690831,1114.84659319715,548.578434676374,0.809013120903292
900,154.328914370284,458.502728097711,132.587149533535,0.336593230340378
901,701.325011763463,1033.3141375604,487.154217430776,0.678714232459117
902,435.24604357565,1229.06593355591,422.237768868758,0.354127497713978
903,769.425926173606,908.915883037894,467.467494347246,0.846531500364954
904,251.612245839411,402.654593323309,101.807487931917,0.62488358511629
905,345.373982845039,532.871298788451,155.443762560818,0.648137709105914
906,333.604692526601,559.399722448015,286.878845676774,0.596361920000063
907,342.081633777807,523.836239717153,316.620226069784,0.653031630576981
908,452.018648671815,1033.58583950502,452.018648671815,0.437330535496001
909,470.173193679439,1126.35641438238,363.29601603733,0.417428433554266
910,472.849249050679,1115.03629502495,341.665845586702,0.424066239960465
911,388.675218603762,797.236305382544,269.549068049111,0.487528247245666
912,243.618808134693,630.164180711166,243.618808134693,0.38659577232676
913,605.270932472292,956.806863252745,139.94693875407,0.63259468103586
914,567.030987594089,969.243576240176,525.21237676973,0.58502424106196
915,384.773329239822,746.708612114636,281.390122555347,0.515292475534955
916,472.120295650084,621.244849696917,397.580568508321,0.759958486384899
917,408.375869729596,1153.74594369377,335.708459651829,0.353956494461996
918,324.756244605159,830.584135191316,299.738922370655,0.390997408745779
919,368.237684724516,839.959987369912,281.642625345978,0.438399078838915
920,146.624622554718,541.274305836443,51.5366415623017,0.270887830761033
921,105.877668096531,599.693363858095,105.877668096531,0.176553009383617
922,509.653217323523,827.903851366919,405.594410786271,0.615594693130192
923,127.253419252899,511.664976707643,71.5081730229114,0.248704572417137
924,184.421026660154,668.327615424113,184.421026660154,0.275944046608224
925,459.681177732249,855.25159755107,395.021738180208,0.537480642010493
926,291.08409245671,383.967995488682,232.198690968827,0.758094674235133
927,244.849597788131,615.819160499164,223.223417968187,0.397599836922357
928,220.206406821893,601.567863156729,179.502895907038,0.366054140037268
929,198.003062431301,498.223416896817,198.003062431301,0.397418217844039
930,786.553243925091,1259.28219854343,588.818144233839,0.624604433251637
931,323.433726191986,732.247104435029,323.433726191986,0.441700246041305
932,110.12922986917,554.219401010734,110.12922986917,0.198710528119959
933,387.426928787467,787.335290316669,273.713334857697,0.492073622956292
934,332.008976776413,751.303019653793,237.033103205435,0.441910877623526
935,401.017903795341,846.708266166188,258.150326711568,0.47361992296486
936,355.250485627709,663.092004148089,218.345971576546,0.535748408072148
937,314.660637146953,631.847407057039,314.660637146953,0.498000994595436
938,151.28048500631,513.556856504821,120.443568073515,0.294573975773392
939,323.565612196045,569.987595687759,142.733895976289,0.567671322400665
940,369.469687890368,584.719540347948,290.336488506561,0.631875048455724
941,251.891318912206,433.532478064167,199.289697962426,0.581020642414069
942,214.906371240034,723.660554681203,140.215733481976,0.296971238586726
943,419.51439750559,738.508096578653,261.858172418959,0.568056598768664
944,165.252304063583,718.722653804298,118.213471802648,0.229924997060938
945,240.137167013182,516.865697120773,193.233274770112,0.464602639236612
946,103.695738881274,583.94127584012,67.4720261154986,0.17757905318833
947,175.181485054204,540.508723665619,73.930069924743,0.324104824555206
948,893.160537065294,1298.23518376467,637.614809118956,0.687980535603167
949,381.95935784649,456.750032614469,265.58738175527,0.836254692003255
950,374.509369159693,789.407873872511,236.415259334181,0.474418081647075
951,523.372972030108,729.200505429335,333.070985082786,0.717735339091624
952,436.157033772155,578.848870833107,167.022427968736,0.753490342210423
953,270.556569296307,491.658867120111,239.867372358074,0.550293277290188
954,217.493978574158,442.734812143408,173.163244566179,0.491251134107134
955,376.553991179334,843.423867953369,236.443458531597,0.446458780082985
956,720.184957448445,936.590639428371,358.864289866865,0.768943150967209
957,128.599675813114,530.449678808749,121.289173666833,0.242435203470977
958,450.356377334859,734.646219794085,360.127263385001,0.613024834540208
959,167.619528016583,735.067485838199,167.619528016583,0.228032842216447
960,554.060980176828,705.160895468856,400.991868200418,0.785722781477322
961,616.137717569169,1138.93857007974,597.045247342563,0.540975372821055
962,420.200767903388,750.826236634222,373.299094551874,0.559651151492854
963,69.5710107610025,386.063121949927,69.5710107610025,0.180206310329807
964,423.897183232995,983.480648289665,239.329303638393,0.431017309766266
965,422.34606945046,794.507442472107,394.877853764649,0.531582269558523
966,153.117650873329,603.227258025066,153.117650873329,0.253830789037332
967,504.730336022525,899.442934200325,445.446822261875,0.561158820455096
968,147.320945253786,492.57741361939,147.320945253786,0.299081811671575
969,169.415375264251,600.180072744155,103.165457981697,0.282274242278066
970,414.767186459286,584.996727045194,353.749497715718,0.709007704289674
971,342.623270427944,678.104620018846,248.516031493197,0.505266090678488
972,273.993650328941,682.824235989766,221.424562199581,0.401265268406565
973,492.137614697708,771.346018768664,187.034353344966,0.638024443923792
974,629.293196606008,1002.16706938825,423.687077933647,0.627932423473208
975,314.031382495158,710.303957177574,185.944069589568,0.442108451349442
976,472.549412808499,1162.96684857735,383.311657610373,0.406330940032011
977,205.829210892831,689.604024239241,142.784669151629,0.298474492111466
978,535.920648357866,769.952847688929,241.428000795806,0.696043465475155
979,403.794471671851,769.391953670601,283.666519088835,0.524822841914886
980,307.171817624229,862.22652848577,278.607347645772,0.356254194780669
981,548.883029706795,632.088851149329,335.524640899792,0.868363725619839
982,349.708269867336,593.8312346349,285.381259150736,0.588901777930802
983,348.887996223891,506.03357935979,287.752837749106,0.689456214872713
984,369.568564817045,769.812329062472,296.452178423646,0.480076183330462
985,275.776982492617,814.062744376431,275.776982492617,0.338766249159162
986,428.942531545716,609.162247891011,261.601092270894,0.704151534391312
987,483.930307362364,777.196299401779,283.802198490972,0.622661620667588
988,337.833139607051,581.054752435783,245.39514988759,0.581413607221787
989,211.321890343984,549.861203430724,63.4709470483326,0.384318604450528
990,340.748064114898,501.386555822575,196.917311570449,0.679611489693549
991,499.772585712744,776.032016128345,327.284292671233,0.644010266749212
992,132.319401050311,387.736981765017,117.308179800972,0.341260718665472
993,408.333348884195,570.908811764019,264.712321529123,0.715233922598793
994,395.744781872339,1404.39893694657,382.027617873462,0.281789434227829
995,435.137327547923,588.728981772207,247.658242974359,0.739113142074409
996,237.859723560552,889.437155996858,237.859723560552,0.267427239751374
997,132.617849425569,382.984170923601,112.297647120356,0.346275014723845
998,257.915296013842,828.549301285247,257.915296013842,0.311285394379988
999,400.154861502105,508.512268925499,259.043229508627,0.786912894643905
1000,266.288447236315,476.972536578474,206.833640517339,0.55828884645333
