PC,Explained_Variance_Ratio,Cumulative_Variance_Ratio,Explained_Variance
PC1,0.38497287,0.38497287,118.2988
PC2,0.29582208,0.68079495,90.90354
PC3,0.08997524,0.7707702,27.648603
PC4,0.053776287,0.82454646,16.524982
PC5,0.04152174,0.8660682,12.759268
PC6,0.032031983,0.89810014,9.843148
PC7,0.017418597,0.91551876,5.3525825
PC8,0.01176629,0.9272851,3.615678
PC9,0.00811068,0.9353958,2.492341
PC10,0.0076788273,0.9430746,2.3596365
PC11,0.005986157,0.94906074,1.8394938
PC12,0.0054137437,0.9544745,1.6635962
PC13,0.0041762763,0.95865077,1.2833332
PC14,0.0038648658,0.96251565,1.1876395
PC15,0.003758039,0.96627367,1.1548126
PC16,0.0031251283,0.9693988,0.96032465
PC17,0.0028146966,0.9722135,0.8649317
PC18,0.00240743,0.97462094,0.7397822
PC19,0.0019695985,0.9765905,0.6052404
PC20,0.001763957,0.97835445,0.5420486
PC21,0.0016414878,0.97999597,0.50441486
PC22,0.0012862127,0.9812822,0.39524192
PC23,0.0012079217,0.9824901,0.37118378
PC24,0.0011110924,0.9836012,0.341429
PC25,0.0010799979,0.9846812,0.3318739
PC26,0.0009835544,0.9856647,0.3022377
PC27,0.0008142683,0.986479,0.25021753
PC28,0.0007863284,0.9872653,0.24163184
PC29,0.0007452369,0.9880105,0.22900477
PC30,0.0007226697,0.9887332,0.22207008
PC31,0.0006699293,0.9894031,0.20586343
PC32,0.0006198463,0.99002296,0.19047335
PC33,0.00060626876,0.99062926,0.1863011
PC34,0.00054232375,0.9911716,0.16665134
PC35,0.00049896433,0.99167055,0.15332738
PC36,0.0004488484,0.9921194,0.13792719
PC37,0.00042173252,0.9925411,0.12959471
PC38,0.00041766098,0.9929587,0.12834357
PC39,0.00036484745,0.99332356,0.11211444
PC40,0.0003551699,0.99367875,0.109140605
PC41,0.00030804795,0.9939868,0.09466044
PC42,0.00029749668,0.9942843,0.09141813
PC43,0.00028129603,0.99456555,0.08643981
PC44,0.00026740713,0.99483293,0.08217187
PC45,0.00025517592,0.9950881,0.07841333
PC46,0.00023093194,0.995319,0.07096337
PC47,0.00022189268,0.9955409,0.06818568
PC48,0.00020485383,0.9957458,0.06294979
PC49,0.00020221138,0.995948,0.06213779
PC50,0.00018808611,0.9961361,0.05779722
PC51,0.00018562803,0.99632174,0.05704187
PC52,0.00017547626,0.9964972,0.05392232
PC53,0.00017006758,0.99666727,0.05226028
PC54,0.00016005067,0.9968273,0.049182173
PC55,0.00014581089,0.9969731,0.04480641
PC56,0.00014427623,0.9971174,0.044334825
PC57,0.00013866716,0.99725604,0.042611208
PC58,0.00013215104,0.9973882,0.040608857
PC59,0.0001260542,0.99751425,0.038735356
PC60,0.0001201607,0.9976344,0.036924332
PC61,0.00011065701,0.9977451,0.034003932
PC62,0.00010437559,0.99784946,0.032073706
PC63,0.000100851525,0.9979503,0.030990792
PC64,9.467327e-05,0.99804497,0.029092267
PC65,9.1323825e-05,0.9981363,0.028063012
PC66,8.666786e-05,0.99822295,0.026632275
PC67,8.209439e-05,0.998305,0.025226887
PC68,7.824424e-05,0.9983833,0.02404377
PC69,7.623926e-05,0.9984595,0.023427658
PC70,7.2014096e-05,0.9985315,0.022129303
PC71,6.679224e-05,0.99859834,0.020524673
PC72,6.383765e-05,0.9986622,0.019616753
PC73,5.9511094e-05,0.99872166,0.01828724
PC74,5.721807e-05,0.9987789,0.017582612
PC75,5.557652e-05,0.99883443,0.017078178
PC76,5.0737974e-05,0.99888515,0.0155913355
PC77,4.9871345e-05,0.99893504,0.015325028
PC78,4.7627902e-05,0.99898267,0.014635638
PC79,4.572717e-05,0.9990284,0.01405156
PC80,4.4306435e-05,0.9990727,0.0136149805
PC81,4.2618052e-05,0.9991153,0.013096155
PC82,4.1507814e-05,0.9991568,0.012754989
PC83,3.9141472e-05,0.99919593,0.012027833
PC84,3.771133e-05,0.99923366,0.011588362
PC85,3.390534e-05,0.9992676,0.010418815
PC86,3.2575586e-05,0.9993002,0.010010193
PC87,3.1573632e-05,0.9993318,0.009702302
PC88,2.8743128e-05,0.9993605,0.008832512
PC89,2.7781682e-05,0.9993883,0.008537068
PC90,2.6824098e-05,0.9994151,0.008242811
PC91,2.5585732e-05,0.99944067,0.007862272
PC92,2.4171513e-05,0.99946487,0.0074276947
PC93,2.3475244e-05,0.99948835,0.0072137373
PC94,2.2764241e-05,0.9995111,0.0069952523
PC95,2.1378699e-05,0.9995325,0.0065694875
PC96,2.0551926e-05,0.9995531,0.0063154274
PC97,1.9991616e-05,0.99957305,0.0061432486
PC98,1.8554478e-05,0.9995916,0.005701629
PC99,1.8477098e-05,0.99961007,0.0056778505
PC100,1.779291e-05,0.9996279,0.005467606
PC101,1.6486729e-05,0.9996444,0.0050662276
PC102,1.5772282e-05,0.9996602,0.0048466846
PC103,1.5458847e-05,0.99967563,0.0047503687
PC104,1.4876718e-05,0.99969053,0.0045714853
PC105,1.4126806e-05,0.99970466,0.004341044
PC106,1.329866e-05,0.99971795,0.004086562
PC107,1.3059945e-05,0.999731,0.004013207
PC108,1.2678077e-05,0.9997437,0.0038958623
PC109,1.1853501e-05,0.99975556,0.003642477
PC110,1.1086994e-05,0.99976665,0.0034069363
PC111,1.0758829e-05,0.99977744,0.0033060943
PC112,1.0019423e-05,0.99978745,0.0030788812
PC113,9.825829e-06,0.9997973,0.0030193913
PC114,9.58455e-06,0.9998069,0.0029452485
PC115,8.918526e-06,0.9998158,0.002740585
PC116,8.441069e-06,0.9998243,0.0025938668
PC117,8.088628e-06,0.9998324,0.002485565
PC118,7.629871e-06,0.99984,0.0023445927
PC119,7.315931e-06,0.99984735,0.0022481217
PC120,7.184136e-06,0.99985456,0.0022076222
PC121,6.8786553e-06,0.9998614,0.0021137507
PC122,6.622475e-06,0.99986804,0.0020350288
PC123,6.2554486e-06,0.9998743,0.0019222447
PC124,5.5649725e-06,0.99987984,0.0017100674
PC125,5.4814e-06,0.9998853,0.0016843863
PC126,5.3411013e-06,0.9998907,0.0016412737
PC127,5.1961233e-06,0.9998959,0.0015967233
PC128,4.8702796e-06,0.99990076,0.0014965944
PC129,4.7571993e-06,0.9999055,0.0014618458
PC130,4.6743758e-06,0.9999102,0.0014363948
PC131,4.3894183e-06,0.9999146,0.00134883
PC132,4.277353e-06,0.9999189,0.0013143932
PC133,4.103022e-06,0.999923,0.0012608229
PC134,3.7170262e-06,0.9999267,0.0011422096
PC135,3.5233745e-06,0.9999302,0.0010827022
PC136,3.3696588e-06,0.9999336,0.0010354667
PC137,3.2030948e-06,0.9999368,0.000984283
PC138,3.1233124e-06,0.9999399,0.0009597666
PC139,2.9026967e-06,0.99994284,0.0008919733
PC140,2.7603398e-06,0.9999456,0.0008482283
PC141,2.6644254e-06,0.99994826,0.00081875466
PC142,2.4643264e-06,0.9999507,0.00075726595
PC143,2.4273327e-06,0.99995315,0.0007458981
PC144,2.3380333e-06,0.9999555,0.0007184572
PC145,2.2843126e-06,0.99995774,0.0007019493
PC146,2.1987516e-06,0.99995995,0.0006756572
PC147,2.0815355e-06,0.99996203,0.00063963764
PC148,1.9822305e-06,0.999964,0.0006091221
PC149,1.821075e-06,0.99996585,0.0005596004
PC150,1.8038281e-06,0.99996763,0.0005543006
PC151,1.6751569e-06,0.9999693,0.0005147611
PC152,1.6030061e-06,0.9999709,0.0004925898
PC153,1.5057021e-06,0.9999724,0.00046268912
PC154,1.4533541e-06,0.99997383,0.00044660302
PC155,1.3743095e-06,0.9999752,0.0004223133
PC156,1.3623201e-06,0.9999766,0.00041862903
PC157,1.317796e-06,0.9999779,0.00040494718
PC158,1.2150064e-06,0.9999791,0.00037336085
PC159,1.1315079e-06,0.9999802,0.0003477025
PC160,1.0870269e-06,0.9999813,0.0003340339
PC161,1.0586526e-06,0.99998236,0.0003253147
PC162,1.0097712e-06,0.9999834,0.00031029386
PC163,9.673311e-07,0.9999843,0.00029725238
PC164,9.282613e-07,0.9999853,0.00028524658
PC165,8.5064573e-07,0.9999861,0.000261396
PC166,8.3558916e-07,0.99998695,0.00025676924
PC167,7.954523e-07,0.9999877,0.00024443553
PC168,7.64562e-07,0.9999885,0.00023494322
PC169,7.09239e-07,0.9999892,0.00021794294
PC170,6.797174e-07,0.99998987,0.00020887122
PC171,6.03889e-07,0.99999046,0.00018556982
PC172,5.8997455e-07,0.99999106,0.00018129402
PC173,5.556657e-07,0.9999916,0.00017075121
PC174,5.4647523e-07,0.99999213,0.00016792706
PC175,5.02344e-07,0.9999926,0.00015436592
PC176,4.7216267e-07,0.9999931,0.00014509146
PC177,4.5468406e-07,0.99999356,0.00013972043
PC178,4.372561e-07,0.999994,0.00013436498
PC179,4.260715e-07,0.9999944,0.00013092805
PC180,3.8032914e-07,0.99999475,0.00011687182
PC181,3.634293e-07,0.9999951,0.00011167865
PC182,3.5225779e-07,0.99999547,0.00010824574
PC183,3.3262702e-07,0.9999958,0.00010221338
PC184,3.0299924e-07,0.9999961,9.310902e-05
PC185,2.8808984e-07,0.9999964,8.8527486e-05
PC186,2.7407035e-07,0.9999967,8.421942e-05
PC187,2.4393407e-07,0.99999696,7.495881e-05
PC188,2.3523414e-07,0.9999972,7.2285395e-05
PC189,2.1774437e-07,0.99999744,6.691094e-05
PC190,2.0379876e-07,0.9999976,6.262558e-05
PC191,1.8556764e-07,0.9999978,5.7023313e-05
PC192,1.743185e-07,0.999998,5.3566553e-05
PC193,1.633227e-07,0.99999815,5.018764e-05
PC194,1.5369056e-07,0.99999833,4.7227768e-05
PC195,1.4318478e-07,0.99999845,4.3999433e-05
PC196,1.3771901e-07,0.99999857,4.2319847e-05
PC197,1.2583152e-07,0.9999987,3.8666927e-05
PC198,1.2447623e-07,0.9999988,3.825046e-05
PC199,1.1163316e-07,0.9999989,3.4303896e-05
PC200,1.0501621e-07,0.99999905,3.2270564e-05
PC201,8.834197e-08,0.9999991,2.7146716e-05
PC202,8.4898296e-08,0.99999917,2.6088504e-05
PC203,7.9020076e-08,0.9999992,2.4282179e-05
PC204,6.91309e-08,0.9999993,2.124332e-05
PC205,6.274551e-08,0.99999934,1.9281146e-05
PC206,5.4878388e-08,0.9999994,1.6863649e-05
PC207,5.239669e-08,0.99999946,1.6101045e-05
PC208,4.8849103e-08,0.9999995,1.5010902e-05
PC209,4.406947e-08,0.9999996,1.3542162e-05
PC210,3.7903025e-08,0.99999964,1.1647268e-05
PC211,3.41716e-08,0.9999997,1.0500634e-05
PC212,3.054353e-08,0.99999976,9.38576e-06
PC213,2.7593641e-08,0.99999976,8.479285e-06
PC214,2.0763467e-08,0.99999976,6.380432e-06
PC215,1.32351685e-08,0.99999976,4.0670516e-06
PC216,1.0908212e-08,0.99999976,3.3519982e-06
PC217,1.03585345e-08,0.99999976,3.183087e-06
PC218,6.9441866e-09,0.99999976,2.1338878e-06
PC219,3.871281e-09,0.99999976,1.1896109e-06
PC220,1.1653552e-15,0.99999976,3.581035e-13
PC221,1.1653552e-15,0.99999976,3.581035e-13
PC222,1.1653552e-15,0.99999976,3.581035e-13
PC223,1.1653552e-15,0.99999976,3.581035e-13
PC224,1.1653552e-15,0.99999976,3.581035e-13
PC225,1.1653552e-15,0.99999976,3.581035e-13
PC226,1.1653552e-15,0.99999976,3.581035e-13
PC227,1.1653552e-15,0.99999976,3.581035e-13
PC228,1.1653552e-15,0.99999976,3.581035e-13
PC229,1.1653552e-15,0.99999976,3.581035e-13
PC230,1.1653552e-15,0.99999976,3.581035e-13
PC231,1.1653552e-15,0.99999976,3.581035e-13
PC232,1.1653552e-15,0.99999976,3.581035e-13
PC233,1.1653552e-15,0.99999976,3.581035e-13
PC234,1.1653552e-15,0.99999976,3.581035e-13
PC235,1.1653552e-15,0.99999976,3.581035e-13
PC236,1.1653552e-15,0.99999976,3.581035e-13
PC237,1.1653552e-15,0.99999976,3.581035e-13
PC238,1.803987e-16,0.99999976,5.5434942e-14
